RelativePath,Extension,Size_MB,Suggested_Target
hub/s_ratti/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html,.html,0.01,Unknown/Custom
hub/elegans/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/elegans/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/japonica/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/japonica/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/japonica/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/brugia/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/japonica/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/brugia/index.html,.html,0.01,Unknown/Custom
hub/elegans/index.html,.html,0.01,Unknown/Custom
hub/elegans/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
index.html,.html,0.01,Unknown/Custom
hub/elegans/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/elegans/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/elegans/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/elegans/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/elegans/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/brenneri/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html,.html,0.01,Unknown/Custom
hub/brugia3/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/documentation/hubCentral.html,.html,0.01,Unknown/Custom
index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/brugia3/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/brugia3/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/brugia3/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/brugia3/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/brugia3/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/brugia3/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
WS296-WS297.dbcomp,.dbcomp,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/annotation/index.html,.html,0.01,Unknown/Custom
index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/brenneri/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/brenneri/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/brenneri/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/brenneri/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/brenneri/index.html,.html,0.01,Unknown/Custom
hub/brugia3/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/brugia3/index.html,.html,0.01,Unknown/Custom
c_briggsae/PRJNA10731/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
b_malayi/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_brenneri/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_brenneri/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_becei/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html,.html,0.0,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
b_malayi/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
b_malayi/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
b_malayi/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
b_malayi/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
b_malayi/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
b_malayi/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
b_malayi/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_becei/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
b_malayi/index.html,.html,0.0,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_becei/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_becei/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_brenneri/index.html,.html,0.0,Unknown/Custom
c_brenneri/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_brenneri/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_brenneri/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_brenneri/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_quiockensis/index.html,.html,0.0,Unknown/Custom
c_quiockensis/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html,.html,0.0,Unknown/Custom
c_quiockensis/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_quiockensis/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_becei/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_becei/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_quiockensis/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_quiockensis/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_becei/index.html,.html,0.0,Unknown/Custom
c_quiockensis/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_quiockensis/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.uniprot_papers.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_remanei/PRJNA577507/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_quiockensis/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_becei/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_remanei/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_becei/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_brenneri/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_brenneri/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_quiockensis/PRJEB11354/index.html,.html,0.0,Unknown/Custom
c_remanei/PRJNA577507/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_becei/PRJEB28243/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_remanei/index.html,.html,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_remanei/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_remanei/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_remanei/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_remanei/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_remanei/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_remanei/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.pseudogenic_transcripts.fa.gz,.gz,0.0,Compressed archive (may need inspection)
c_remanei/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.pseudogenic_transcripts.fa.gz,.gz,0.0,Compressed archive (may need inspection)
c_becei/PRJEB28243/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
p_pacificus/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_briggsae/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_briggsae/index.html,.html,0.0,Unknown/Custom
c_briggsae/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_briggsae/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_briggsae/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_briggsae/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_briggsae/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_briggsae/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_briggsae/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
o_tipulae/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
o_tipulae/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
o_tipulae/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
o_tipulae/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
o_tipulae/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
o_tipulae/index.html,.html,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
o_tipulae/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_panamensis/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.pseudogenic_transcripts.fa.gz,.gz,0.0,Compressed archive (may need inspection)
c_panamensis/index.html,.html,0.0,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.uniprot_papers.txt.gz,.gz,0.0,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
o_tipulae/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
o_tipulae/PRJEB15512/index.html,.html,0.0,Unknown/Custom
o_tipulae/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_uteleia/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_uteleia/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_uteleia/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_uteleia/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_uteleia/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_uteleia/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html,.html,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
md5sum.WS297,.ws297,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_uteleia/PRJEB12600/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
GFF3_comparison_report.WS297.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_uteleia/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_uteleia/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_uteleia/index.html,.html,0.0,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_bovis/PRJEB34497/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_bovis/PRJEB34497/index.html,.html,0.0,Unknown/Custom
c_bovis/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_bovis/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_bovis/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_bovis/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_bovis/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_bovis/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_bovis/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_bovis/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_bovis/index.html,.html,0.0,Unknown/Custom
c_panamensis/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_panamensis/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_angaria/PRJNA51225/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html,.html,0.0,Unknown/Custom
c_angaria/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_angaria/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_angaria/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.uniprot_papers.txt.gz,.gz,0.0,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_angaria/PRJNA51225/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_angaria/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_angaria/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_tribulationis/index.html,.html,0.0,Unknown/Custom
c_tribulationis/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_tribulationis/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_tribulationis/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_tribulationis/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_panamensis/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_zanzibari/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_zanzibari/PRJEB12596/index.html,.html,0.0,Unknown/Custom
c_zanzibari/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_zanzibari/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_zanzibari/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_zanzibari/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_zanzibari/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_zanzibari/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_zanzibari/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_zanzibari/index.html,.html,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_angaria/PRJNA51225/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_tribulationis/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_tribulationis/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_tribulationis/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
p_pacificus/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
p_pacificus/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
p_pacificus/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
p_pacificus/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
p_pacificus/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
p_pacificus/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_tribulationis/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html,.html,0.0,Unknown/Custom
c_panamensis/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_panamensis/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_panamensis/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_panamensis/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
p_pacificus/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
p_pacificus/index.html,.html,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html,.html,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_angaria/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_angaria/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_angaria/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_angaria/index.html,.html,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_tribulationis/PRJEB12608/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_panamensis/PRJEB28259/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
