original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Syns.xml,LEMS_c302_D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Full.xml,LEMS_c302_B_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Social.xml,LEMS_c302_B_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharD1.jnmlnrn.omt,.test.pharD1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharD1.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Oscillator.net.nml,c302_C2_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Pharyngeal.net.nml,c302_C_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Oscillator.xml,LEMS_c302_C2_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_IClamp.xml,LEMS_c302_B_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_IClamp.xml,LEMS_c302_C1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Social.xml,LEMS_c302_C_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC1.jnml.omt,.test.pharC1.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC1.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Pharyngeal.xml,LEMS_c302_W2D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Muscles.xml,LEMS_c302_W2D_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Pharyngeal.xml,LEMS_c302_C_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_IClamp.net.nml,c302_C1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Pharyngeal.net.nml,c302_B_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/custom_synapses.xml,custom_synapses.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/custom_synapses.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Pharyngeal.net.nml,c302_A_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Oscillator.xml,LEMS_c302_B_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_IClamp.net.nml,c302_B_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharA.jnml.omt,.test.pharA.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharA.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Social.net.nml,c302_A_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Social.xml,LEMS_c302_C1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_IClamp.xml,LEMS_c302_C2_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Pharyngeal.xml,LEMS_c302_C2_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_IClamp.net.nml,c302_C0_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Syns.net.nml,c302_D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Social.net.nml,c302_C2_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Syns.net.nml,c302_B_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Muscles.xml,LEMS_c302_C2_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cell_C.xml,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_C.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Pharyngeal.net.nml,c302_C2_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Syns.xml,LEMS_c302_C2_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Muscles.xml,LEMS_c302_A_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Full.xml,LEMS_c302_D1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_IClamp.net.nml,c302_W2D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Pharyngeal.net.nml,c302_C1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Muscles.net.nml,c302_C0_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Syns.net.nml,c302_D1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Full.xml,LEMS_c302_C2_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Oscillator.xml,LEMS_c302_C1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Full.net.nml,c302_C_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Full.xml,LEMS_c302_D_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Muscles.net.nml,c302_C1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Syns.net.nml,c302_W2D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Syns.xml,LEMS_c302_C0_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Social.net.nml,c302_D1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_FW.xml,LEMS_c302_C2_FW.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_FW.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.mep,.test.canonical.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/info.html,info.html,/home/rohit/Desktop/Projects/C-Elegans/data/temp/info.html,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericMuscleCell.net.nml,IClamp_GenericMuscleCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericMuscleCell.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sweep.py,Sweep.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Sweep.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.jnmlnrn.omt,.test.ex.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.ex.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericMuscleCell.png,firing_rates_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericMuscleCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex0_jnml.py,test_ex0_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex0_jnml.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/heatmap_GenericMuscleCell.png,heatmap_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/heatmap_GenericMuscleCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenericNeuronCell.cell.nml,GenericNeuronCell.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/GenericNeuronCell.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_W2D.net.nml,Canonical_W2D.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Canonical_W2D.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/SimCanonical_W2D.json,SimCanonical_W2D.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SimCanonical_W2D.json,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_syns.xml,test_syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/heatmap_GenericNeuronCell.png,heatmap_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/heatmap_GenericNeuronCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/SimCanonical_C.json,SimCanonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SimCanonical_C.json,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenerateExamples.py,GenerateExamples.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GenerateExamples.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericNeuronCell.json,IClamp_GenericNeuronCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericNeuronCell.json,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_syns2.xml,test_syns2.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_syns2.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.mep,.test.ex.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.ex.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.net.png,Canonical_C.net.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Canonical_C.net.png,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_W2D.json,Canonical_W2D.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Canonical_W2D.json,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sim_IClamp_GenericMuscleCell.json,Sim_IClamp_GenericMuscleCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Sim_IClamp_GenericMuscleCell.json,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/regenerateAndTest.sh,regenerateAndTest.sh,/home/rohit/Desktop/Projects/C-Elegans/data/temp/regenerateAndTest.sh,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex_jnmlnrn.py,test_ex_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex_jnmlnrn.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sim_IClamp_GenericNeuronCell.json,Sim_IClamp_GenericNeuronCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Sim_IClamp_GenericNeuronCell.json,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericNeuronCellW2D.png,firing_rates_GenericNeuronCellW2D.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericNeuronCellW2D.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.omt,.test.ex.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.ex.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.net.nml,Canonical_C.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Canonical_C.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/mean_spike_frequency_GenericNeuronCell.png,mean_spike_frequency_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/mean_spike_frequency_GenericNeuronCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.jnmlnrn.omt,.test.canonical.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericNeuronCell.png,firing_rates_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericNeuronCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericNeuronCell.net.nml,IClamp_GenericNeuronCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericNeuronCell.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.json,Canonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Canonical_C.json,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex0_jnmlnrn.py,test_ex0_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex0_jnmlnrn.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Generate.py,Generate.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Generate.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericMuscleCell.json,IClamp_GenericMuscleCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericMuscleCell.json,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex_jnml.py,test_ex_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex_jnml.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.omt,.test.canonical.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/README.md,README.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README.md,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/mean_spike_frequency_GenericMuscleCell.png,mean_spike_frequency_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/mean_spike_frequency_GenericMuscleCell.png,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/cell_C.xml,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_C.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/clean.sh,clean.sh,/home/rohit/Desktop/Projects/C-Elegans/data/temp/clean.sh,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/CanonicalCircuit.py,CanonicalCircuit.py,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/circuits/CanonicalCircuit.py,neuroml/circuits,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenericMuscleCell.cell.nml,GenericMuscleCell.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/GenericMuscleCell.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary/README.md,README.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README.md,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary/images/.gitattributes,.gitattributes,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.gitattributes,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMDVR.cell.nml,SMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URAVL.cell.nml,URAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URAVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB4_D.cell.nml,DB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB4_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB6.cell.nml,DB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD9.cell.nml,VD9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ALMR_D.cell.nml,ALMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALMR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVER_D.cell.nml,AVER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVER_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC1.cell.nml,VC1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA1.cell.nml,DA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1VL.cell.nml,IL1VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/FLPR_D.cell.nml,FLPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AINR_D.cell.nml,AINR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVT_D.cell.nml,PVT_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVT_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIZR_D.cell.nml,AIZR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR_D.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD5.cell.nml,DD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB3.cell.nml,DB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASGR.cell.nml,ASGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYDL.cell.nml,URYDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDL.cell.nml,neuroml/cell_library,
