/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│       │   ├── t_muris.PRJEB126.WS297.mRNA_transcripts.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.protein.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.protein_annotation.gff3.gz
│       │   ├── t_muris.PRJEB126.WS297.protein_domains.csv.gz
│       │   ├── t_muris.PRJEB126.WS297.repeats.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.SRA_gene_expression.tar.gz
│       │   └── t_muris.PRJEB126.WS297.upstream_sequences.fa.gz
│       ├── rds
│       │   ├── 070220_L4_all_cells_monocle3_final.rds
│       │   ├── 092320_L4_neuron_only_monocle_cds_for_paper.rds
│       │   └── 100720_L4_neuron_only_Seurat_with_RIV_SMD_stressed.rds
│       ├── sql
│       │   └── wormpep_clw.WS297.sql
│       ├── tar
│       │   ├── b_malayi.PRJNA10729.WS297.SRA_gene_expression.tar
│       │   ├── c_brenneri.PRJNA20035.WS297.SRA_gene_expression.tar
│       │   ├── c_briggsae.PRJNA10731.WS297.SRA_gene_expression.tar
│       │   ├── c_elegans.PRJNA13758.WS297.SRA_gene_expression.tar
│       │   ├── c_elegans.PRJNA13758.WS297.TAR_gene_expression.tar
│       │   ├── c_japonica.PRJNA12591.WS297.SRA_gene_expression.tar
│       │   ├── c_remanei.PRJNA53967.WS297.SRA_gene_expression.tar
│       │   ├── o_volvulus.PRJEB513.WS297.SRA_gene_expression.tar
│       │   ├── p_pacificus.PRJNA12644.WS297.SRA_gene_expression.tar
│       │   ├── s_ratti.PRJEB125.WS297.SRA_gene_expression.tar
│       │   └── t_muris.PRJEB126.WS297.SRA_gene_expression.tar
│       ├── tar_gz
│       ├── wb
│       │   ├── anatomy_association.WS297.wb
│       │   ├── b_malayi.PRJNA10729.WS297.anatomy_association.wb
│       │   ├── b_malayi.PRJNA10729.WS297.development_association.wb
│       │   ├── b_malayi.PRJNA10729.WS297.gene_association.wb
│       │   ├── b_malayi.PRJNA10729.WS297.phenotype_association.wb
│       │   ├── c_brenneri.PRJNA20035.WS297.anatomy_association.wb
│       │   ├── c_brenneri.PRJNA20035.WS297.development_association.wb
│       │   ├── c_brenneri.PRJNA20035.WS297.gene_association.wb
│       │   ├── c_briggsae.PRJNA10731.WS297.anatomy_association.wb
│       │   ├── c_briggsae.PRJNA10731.WS297.development_association.wb
│       │   ├── c_briggsae.PRJNA10731.WS297.gene_association.wb
│       │   ├── c_briggsae.PRJNA10731.WS297.phenotype_association.wb
│       │   ├── c_elegans.PRJNA13758.WS297.anatomy_association.wb
│       │   ├── c_elegans.PRJNA13758.WS297.development_association.wb
│       │   ├── c_elegans.PRJNA13758.WS297.gene_association.wb
│       │   ├── c_elegans.PRJNA13758.WS297.phenotype_association.wb
│       │   ├── c_elegans.PRJNA13758.WS297.rnai_phenotypes.wb
│       │   ├── c_elegans.PRJNA13758.WS297.rnai_phenotypes_quick.wb
│       │   ├── c_japonica.PRJNA12591.WS297.anatomy_association.wb
│       │   ├── c_japonica.PRJNA12591.WS297.development_association.wb
│       │   ├── c_japonica.PRJNA12591.WS297.gene_association.wb
│       │   ├── c_remanei.PRJNA53967.WS297.anatomy_association.wb
│       │   ├── c_remanei.PRJNA53967.WS297.development_association.wb
│       │   ├── c_remanei.PRJNA53967.WS297.gene_association.wb
│       │   ├── c_remanei.PRJNA53967.WS297.phenotype_association.wb
│       │   ├── development_association.WS297.wb
│       │   ├── gene_association.WS297.wb
│       │   ├── gene_association_nonnoctua.WS297.wb
│       │   ├── o_volvulus.PRJEB513.WS297.anatomy_association.wb
│       │   ├── o_volvulus.PRJEB513.WS297.gene_association.wb
│       │   ├── p_pacificus.PRJNA12644.WS297.anatomy_association.wb
│       │   ├── p_pacificus.PRJNA12644.WS297.development_association.wb
│       │   ├── p_pacificus.PRJNA12644.WS297.gene_association.wb
│       │   ├── p_pacificus.PRJNA12644.WS297.phenotype_association.wb
│       │   ├── phenotype_association.WS297.wb
│       │   ├── s_ratti.PRJEB125.WS297.anatomy_association.wb
│       │   ├── s_ratti.PRJEB125.WS297.gene_association.wb
│       │   ├── t_muris.PRJEB126.WS297.anatomy_association.wb
│       │   └── t_muris.PRJEB126.WS297.gene_association.wb
│       ├── wib
│       │   ├── brenneri.align.wib
│       │   ├── brenneri.phylop.wib
│       │   ├── briggsae.align.wib
│       │   ├── briggsae.phylop.wib
│       │   ├── brugia.align.wib
│       │   ├── brugia.phylop.wib
│       │   ├── c_nigoni.align.wib
│       │   ├── c_nigoni.phylop.wib
│       │   ├── elegans.align.wib
│       │   ├── elegans.phastcons.wib
│       │   ├── elegans.phylop.wib
│       │   ├── japonica.align.wib
│       │   ├── japonica.phylop.wib
│       │   ├── ovolvulus.align.wib
│       │   ├── ovolvulus.phylop.wib
│       │   ├── pristionchus.align.wib
│       │   ├── pristionchus.phylop.wib
│       │   ├── remanei.align.wib
│       │   ├── remanei.phylop.wib
│       │   ├── s_ratti.align.wib
│       │   ├── s_ratti.phylop.wib
│       │   ├── t_muris.align.wib
│       │   └── t_muris.phylop.wib
│       └── zip
│           ├── CElegans Chemosensory Data.zip
│           ├── First_data_release.zip
│           ├── ImageProcessingTracesCode.zip
│           └── VISTA-C-elegans-main.zip
├── figures
│   ├── crispr_experiment
│   ├── crispr_results
│   │   ├── collapse_curve.csv
│   │   ├── crispr_impact_plot.png
│   │   ├── crispr_lasso_impact.png
│   │   ├── crispr_results_table.csv
│   │   └── genetic_collapse_curve.png
│   └── paper1
│       └── Fig1_Connectome_Neurotransmitters.png
├── Old Notebooks
├── Originals
│   └── no_extension
│       ├── NIHMS2095963-supplement-TableS14
│       └── NIHMS2095963-supplement-TableS15
├── outputs
│   ├── cache
│   └── figures
├── tables
├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic.fa
├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic.fa.gz
├── celegans.ipynb
├── cleanup.ipynb
├── connectome.ipynb
├── context_dumper.py
├── DataOverview.ipynb
├── datasetbuilder.ipynb
├── deep_scan.py
├── deep_scan_report.txt
├── FirstRoundPapersFinal.ipynb
├── genomedata.ipynb
├── hypergraph-markovtest.ipynb
├── hypergraph1.ipynb
├── NCA.ipynb
├── NCA.pdf
├── os
├── overnight2.ipynb
├── overnight_symbolic_pipeline.ipynb
├── Paper1MasterNotebook.ipynb
├── phase0.ipynb
├── phase1.ipynb
├── phase3.ipynb
├── phase4.ipynb
├── phaseA.ipynb
├── phaseb.ipynb
├── phasec.ipynb
├── PhaseD.ipynb
├── phaseE.ipynb
├── plan.txt
├── ProblemSet2-Group 34.ipynb
├── project_context_report.txt
├── script.py
├── track1_updated.ipynb
├── track2.ipynb
├── track2_part2.ipynb
├── track3.ipynb
└── track3updated.ipynb
