neuron,filename,full_path,extension,modality,directory
unknown,c302_B_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,.test.pharA.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharA.jnml.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_A_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Social.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_IClamp.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Pharyngeal.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C0_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C2_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_B_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cell_C.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C2_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_A_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Muscles.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_D1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_W2D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_IClamp.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Pharyngeal.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C0_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_D1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Oscillator.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Full.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_D_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Full.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_C1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Muscles.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_W2D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Syns.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C0_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,c302_D1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Social.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,LEMS_c302_C2_FW.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_FW.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples
unknown,.test.canonical.mep,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
INFO,info.html,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/info.html,.html,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,IClamp_GenericMuscleCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericMuscleCell.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
SWEEP,Sweep.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sweep.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,.test.ex.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,firing_rates_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericMuscleCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_ex0_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex0_jnml.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,heatmap_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/heatmap_GenericMuscleCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,GenericNeuronCell.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenericNeuronCell.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Canonical_W2D.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_W2D.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,SimCanonical_W2D.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/SimCanonical_W2D.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_syns.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_syns.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,heatmap_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/heatmap_GenericNeuronCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,SimCanonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/SimCanonical_C.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,GenerateExamples.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenerateExamples.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,IClamp_GenericNeuronCell.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericNeuronCell.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_syns2.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_syns2.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,.test.ex.mep,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.mep,.mep,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Canonical_C.net.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.net.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Canonical_W2D.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_W2D.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Sim_IClamp_GenericMuscleCell.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sim_IClamp_GenericMuscleCell.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,regenerateAndTest.sh,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/regenerateAndTest.sh,.sh,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_ex_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex_jnmlnrn.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Sim_IClamp_GenericNeuronCell.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Sim_IClamp_GenericNeuronCell.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,firing_rates_GenericNeuronCellW2D.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericNeuronCellW2D.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,.test.ex.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.ex.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Canonical_C.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,mean_spike_frequency_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/mean_spike_frequency_GenericNeuronCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,.test.canonical.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.jnmlnrn.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,firing_rates_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/firing_rates_GenericNeuronCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,IClamp_GenericNeuronCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericNeuronCell.net.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Canonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Canonical_C.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_ex0_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex0_jnmlnrn.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,Generate.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/Generate.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,IClamp_GenericMuscleCell.json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/IClamp_GenericMuscleCell.json,.json,json,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,test_ex_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/test_ex_jnml.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,.test.canonical.omt,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/.test.canonical.omt,.omt,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
README,README.md,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/README.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,mean_spike_frequency_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/mean_spike_frequency_GenericMuscleCell.png,.png,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/cell_C.xml,.xml,xml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
CLEAN,clean.sh,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/clean.sh,.sh,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,CanonicalCircuit.py,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/CanonicalCircuit.py,.py,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
unknown,GenericMuscleCell.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep/GenericMuscleCell.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/parametersweep
README,README.md,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary/README.md,.md,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary
unknown,.gitattributes,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary/images/.gitattributes,,other,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/summary/images
unknown,SMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMDVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URAVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD9.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ALMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ALMR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVER_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC1.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA1.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL1VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1VL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,FLPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/FLPR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AINR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AINR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVT_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVT_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIZR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIZR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB3.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASGR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URYDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYDL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ALMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ALMR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVQR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIFL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PDA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PDA_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLLR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLLR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SDQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SDQR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWBL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB10_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL1VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1VL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMEV_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMEV_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2VL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVT.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVT.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIPL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I1L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I1L.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ALML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ALML_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MCL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAADR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CEPVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CEPVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMBVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAAVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMDDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMDDL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URYDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
